"QUERY_ID","QUERY_TEXT","DATABASE_NAME","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","ROWS_PRODUCED","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","CREDITS_USED_CLOUD_SERVICES","LIST_EXTERNAL_FILE_TIME","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","IS_CLIENT_GENERATED_STATEMENT"
"019ad28c-0357-d895-0000-0000a0a5f0e1","DESC DATABASE ""SNOWFLAKE_SAMPLE_DATA"";","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","3001","SQL access control error:
Insufficient privileges to operate on database 'SNOWFLAKE_SAMPLE_DATA'","10/03/2021 23:40:19","10/03/2021 23:40:19","47","0","0","47","0","0","0","0","0","","","0","","","0","0.000007000","0","5.7.1","0","0","0","0","0","False"
"019ad289-03e5-689a-0000-0000a0a5f0b5","select get_ddl('database','demo_db')","SNOWFLAKE_SAMPLE_DATA","","SELECT","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","10/03/2021 23:37:38","10/03/2021 23:37:38","151","0","0","151","0","0","0","0","0","","","0","","","0","0.000023000","0","5.7.1","0","0","0","0","0","False"
"019ad289-0323-0d69-0000-0000a0a5c0bd","select get_ddl('views''demo_db')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","938","SQL compilation error: error line 1 at position 7
not enough arguments for function [GET_DDL('views''demo_db')], expected 2, got 1","10/03/2021 23:37:01","10/03/2021 23:37:01","34","0","0","34","0","0","0","0","0","","","0","","","0","0.000005000","0","5.7.1","0","0","0","0","0","False"
"019ad288-03d5-fbfd-0000-0000a0a5f0b1","select get_ddl('view''demo_db')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","938","SQL compilation error: error line 1 at position 7
not enough arguments for function [GET_DDL('view''demo_db')], expected 2, got 1","10/03/2021 23:36:51","10/03/2021 23:36:51","40","0","0","40","0","0","0","0","0","","","0","","","0","0.000006000","0","5.7.1","0","0","0","0","0","False"
"019ad288-0307-ca66-0000-0000a0a5c09d","select get_ddl('view,''demo_db')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","938","SQL compilation error: error line 1 at position 7
not enough arguments for function [GET_DDL('view,''demo_db')], expected 2, got 1","10/03/2021 23:36:35","10/03/2021 23:36:35","28","0","0","28","0","0","0","0","0","","","0","","","0","0.000004000","0","5.7.1","0","0","0","0","0","False"
"019ad288-030f-5711-0000-0000a0a5d0b9","select get_ddl('demo_db','view')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","2030","SQL compilation error:
Invalid object type: 'DEMO_DB'","10/03/2021 23:36:12","10/03/2021 23:36:12","40","0","0","40","0","0","0","0","0","","","0","","","0","0.000006000","0","5.7.1","0","0","0","0","0","False"
"019ad287-03a8-61ed-0000-0000a0a5d0a1","select get_ddl('VIEW','demo_db')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","2003","SQL compilation error:
View 'DEMO_DB' does not exist or not authorized.","10/03/2021 23:35:49","10/03/2021 23:35:49","54","0","0","54","0","0","0","0","0","","","0","","","0","0.000008000","0","5.7.1","0","0","0","0","0","False"
"019ad286-0392-f4ef-0000-0000a0a5e0a5","show objects in database snowflake_sample_data","SNOWFLAKE_SAMPLE_DATA","","SHOW","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","10/03/2021 23:34:56","10/03/2021 23:34:56","626","0","0","73","553","0","0","0","0","","","0","","","0","0.000096000","0","5.7.1","0","0","0","0","0","False"
"019ad286-032f-c9ea-0000-0000a0a5e08d","show objects in database demo_db","SNOWFLAKE_SAMPLE_DATA","","SHOW","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","10/03/2021 23:34:01","10/03/2021 23:34:01","389","0","0","79","310","0","0","0","0","","","0","","","0","0.000059000","0","5.7.1","0","0","0","0","0","False"
"019ad285-039b-0abd-0000-0000a0a5e089","show objects in demo_db","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","2043","SQL compilation error:
Object does not exist, or operation cannot be performed.","10/03/2021 23:33:33","10/03/2021 23:33:33","35","0","0","35","0","0","0","0","0","","","0","","","0","0.000005000","0","5.7.1","0","0","0","0","0","False"
"019ad284-0386-f17e-0000-0000a0a5e079","show objects","SNOWFLAKE_SAMPLE_DATA","","SHOW","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","10/03/2021 23:32:36","10/03/2021 23:32:37","922","0","0","124","798","0","0","0","0","","","0","","","0","0.000141000","0","5.7.1","0","0","0","0","0","False"
"019ad27f-03e5-a533-0000-0000a0a5f071","select get_ddl('database','demo_db')","SNOWFLAKE_SAMPLE_DATA","","SELECT","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","SUCCESS","","","10/03/2021 23:27:54","10/03/2021 23:27:54","176","0","0","175","1","0","0","0","0","","","0","","","0","0.000027000","0","5.7.1","0","0","0","0","0","False"
"019ad27f-036e-c5f6-0000-0000a0a5f065","select get_ddl('database','snowflake_sample_data')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","1131","SQL compilation error: This operation is not supported on shared database 'SNOWFLAKE_SAMPLE_DATA'.","10/03/2021 23:27:34","10/03/2021 23:27:34","56","0","0","56","0","0","0","0","0","","","0","","","0","0.000008000","0","5.7.1","0","0","0","0","0","False"
"019ad27f-037e-106a-0000-0000a0a5c045","select get_ddl('database','snowflake_sample_data')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","1131","SQL compilation error: This operation is not supported on shared database 'SNOWFLAKE_SAMPLE_DATA'.","10/03/2021 23:27:32","10/03/2021 23:27:32","40","0","0","40","0","0","0","0","0","","","0","","","0","0.000006000","0","5.7.1","0","0","0","0","0","False"
"019ad27f-03f2-9980-0000-0000a0a5c041","select get_ddl('database','')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","2003","SQL compilation error:
Database '""""' does not exist or not authorized.","10/03/2021 23:27:12","10/03/2021 23:27:12","38","0","0","38","0","0","0","0","0","","","0","","","0","0.000006000","0","5.7.1","0","0","0","0","0","False"
"019ad27e-0340-cf55-0000-0000a0a5c03d","select get_ddl('database')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","938","SQL compilation error: error line 1 at position 7
not enough arguments for function [GET_DDL('database')], expected 2, got 1","10/03/2021 23:26:54","10/03/2021 23:26:54","37","0","0","37","0","0","0","0","0","","","0","","","0","0.000006000","0","5.7.1","0","0","0","0","0","False"
"019ad27e-03b7-34e0-0000-0000a0a5e051","select GET_DDL('database')","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","938","SQL compilation error: error line 1 at position 7
not enough arguments for function [GET_DDL('database')], expected 2, got 1","10/03/2021 23:26:40","10/03/2021 23:26:40","31","0","0","31","0","0","0","0","0","","","0","","","0","0.000005000","0","5.7.1","0","0","0","0","0","False"
"019ad27e-03d3-bf15-0000-0000a0a5c02d","select GET_DDL","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","904","SQL compilation error: error line 1 at position 7
invalid identifier 'GET_DDL'","10/03/2021 23:26:03","10/03/2021 23:26:03","49","0","0","49","0","0","0","0","0","","","0","","","0","0.000007000","0","5.7.1","0","0","0","0","0","False"
"019ad27d-0304-3009-0000-0000a0a5d029","GET_DDL","SNOWFLAKE_SAMPLE_DATA","","UNKNOWN","2695204869","MARKPM","SYSADMIN","COMPUTE_WH","","STANDARD","","","FAILED_WITH_ERROR","1003","SQL compilation error:
syntax error line 1 at position 0 unexpected 'GET_DDL'.","10/03/2021 23:25:35","10/03/2021 23:25:35","41","0","0","41","0","0","0","0","0","","","0","","","0","0.000006000","0","5.7.1","0","0","0","0","0","False"
